"death_enemy_trilobite_00"	"З убитих тварюк можуть випадати кориснi речi."	"Speaker=Lola"
"death_enemy_trilobite_01"	"Такий сильний хлопець, як ти, повинен бути в змозi впоратися з цими тварюками своïм кайлом."	"Speaker=Lola"
"death_enemy_trilobite_02"	"Намагайся знищити тварюк до того, як вони вирвуться з-пiд грунту."	"Speaker=Lola"
"death_enemy_trilobite_03"	"Краще пiдкрадайся i бий цих тварюк у спину - так безпечнiше."	"Speaker=Lola"
"death_enemy_trilobite_04"	"Ти можеш використати перевагу висоти, щоб триматися подалi вiд небезпеки."	"Speaker=Lola"
"death_enemy_trilobite_05"	"Дiра мiж тобою й тварюкою сповiльнить тебе, але зробить шлях безпечнiшим."	"Speaker=Lola"

"death_ENEMY_TURTLE_BASE_00"	"Треба розчистити простiр, щоб розiбратись з цими iстотами й не постраждати."	"Speaker=Lola"
"death_ENEMY_TURTLE_BASE_01"	"Якщо можеш, краще тримайся подалi вiд цих панцирних дияволiв."	"Speaker=Lola"
"death_ENEMY_TURTLE_BASE_02"	"Будь обережний - не дозволяй ïм зруйнувати тобi шлях нагору"	"Speaker=Lola"
"death_ENEMY_TURTLE_BASE_03"	"Якщо у тебе достатньо здоров'я, ти можеш просто побитися з ними."	"Speaker=Lola"

"death_enemy_shiner_00"	"Поводься тихiше i зможеш застати ïх сплячими"	"Speaker=Lola"
"death_enemy_shiner_01"	"Цi вороги не надто розумнi. Буде неважко викопати для них пастки."	"Speaker=Lola"

"death_enemy_boozer_00"	"Тримайся подалi вiд цих пляшок, друже."	"Speaker=Lola"
"death_enemy_boozer_01"	"П'яницi - небезпечнi вороги. Спробуй пiдiбратися до них знизу"	"Speaker=Lola"
"death_enemy_boozer_02"	"Можливо, тобi вдасться пiдiрвати землю пiд п'яницями."	"Speaker=Lola"
"death_enemy_boozer_03"	"У п’яниць слабкi ноги. Спробуй зробити пiд ними пiдкоп."	"Speaker=Lola"

"death_enemy_barrel_00"	"Щоб вибух не застав зненацька, вдар бочку i тiкай."	"Speaker=Lola"
"death_enemy_barrel_01"	"Не слiд стояти близько до бочок занадто довго."	"Speaker=Lola"
"death_enemy_barrel_02"	"Я навiть тут, вiдчула поштовх вiд того вибуху."	"Speaker=Lola"
"death_enemy_barrel_03"	"Якщо пiд час вибуху однiеï бочки поруч будуть знаходитися iншi, це може спричинити ланцюгову реакцiю."	"Speaker=Lola"

"death_enemy_spike_00"	"Шипи можна викопати знизу"	"Speaker=Lola"
"death_enemy_spike_01"	"Шипи iнколи важко помiтити, особливо якщо тобi бракуе свiтла."	"Speaker=Lola"

"death_enemy_turret_00"	"Здаеться, сховатися за землею не вийде"	"Speaker=Lola"
"death_enemy_turret_01"	"Спробуй викопати ïх"	"Speaker=Lola"

"death_enemy_vectron_minion_00"	"Схоже, вони досить агресивнi. Можна використати це проти них."	"Speaker=Lola"
"death_enemy_vectron_minion_01"	"Краще триматися подалi, як тiльки вони почнуть пищати."	"Speaker=Lola"
"death_enemy_vectron_minion_02"	"Спробуй кинути в них динамiт."	"Speaker=Lola"

"death_barrier_00"	"Шкiдливе свiтло? Та нiсенiтниця якась!"	"Speaker=Lola"

"death_laser_box_00"	"Спробуй стукнути ïх по головi. Подивимося, що трапиться."	"Speaker=Lola"
"death_laser_box_01"	"Здаеться, краще не потрапляти в ïхне поле зору."	"Speaker=Lola"

# ------ FALLBACK CONVERSATIONS.
"Dorothy_fallback_01"	"Я зачекаю тут i спробую знайти вихiд."	"Speaker=Dorothy"

"Cranky_fallback_01"	"*Кхм*"	"Speaker=Cranky; The * symbol denotes that the text is a sound and not spoken. E.g. a Sigh sound."

"Cranky_fallback_20"	"*Кхм*"	"Speaker=Cranky"
"Cranky_fallback_21"	"Що будеш замовляти?"	"Speaker=Cranky"
"Cranky_fallback_22"	"Ти зламав, ти купив."	"Speaker=Cranky"
"Cranky_fallback_23"	"Доброго ранку."	"Speaker=Cranky"
"Cranky_fallback_24"	"Ти щось купуеш чи нi?"	"Speaker=Cranky"
"Cranky_fallback_25"	"Бiльшiсть цих речей я зробив своïми руками."	"Speaker=Cranky"

"Lola_fallback_01"	"Не забувай навiдуватись, чуеш?"	"Speaker=Lola"

"Biff_fallback_00"	"Де вiтальний кортеж, друже?"	"Speaker=Biff"
"Biff_fallback_01"	"Бiфф повернувся! Йiхаа!"	"Speaker=Biff"
"Biff_fallback_02"	"Не був тут з тих пiр, як був молодим. Але важкi часи вже позаду."	"Speaker=Biff"
"Biff_fallback_03"	"Кажуть, ти принiс iз собою справжне вiдродження мiстечка, синку."	"Speaker=Biff"
"Biff_fallback_04"	"Бiфф Бiкон йде туди, де е грошi."	"Speaker=Biff"

"Biff_fallback_20"	"Що ти вибереш, друже?"	"Speaker=Biff"
"Biff_fallback_21"	"Низькi, низькi цiни."	"Speaker=Biff"
"Biff_fallback_22"	"Тобi не доведеться торгуватися. Все вже зi знижками."	"Speaker=Biff"
"Biff_fallback_23"	"Розглядайте все, що завгодно, пане."	"Speaker=Biff"
"Biff_fallback_24"	"Дешевше не знайдеш."	"Speaker=Biff"
"Biff_fallback_25"	"Хто сказав, що якiсть мае свою цiну?"	"Speaker=Biff"

"Dandy_fallback_00"	"Ласкаво просимо, шановний пане."	"Speaker=Dandy"
"Dandy_fallback_01"	"Гадаю, ти марнував свiй час без гiдних торговельних альтернатив."	"Speaker=Dandy"
"Dandy_fallback_02"	"Не хвилюйся, друже."	"Speaker=Dandy"
"Dandy_fallback_03"	"Шукаеш бездоганний товар та сервiс? \nДендi Олександр - саме той, хто тобi потрiбен."	"Speaker=Dandy"
"Dandy_fallback_04"	"Настав час, щоб хтось принiс трохи вишуканостi в це мiсто."	"Speaker=Dandy"
"Dandy_fallback_05"	"Хiба ти не згоден?"	"Speaker=Dandy"

"Dandy_fallback_20"	"Ласкаво просимо, сер."	"Speaker=Dandy"
"Dandy_fallback_21"	"Поглянь на нашi першокласнi товари."	"Speaker=Dandy"
"Dandy_fallback_22"	"Сам факт, що ви в моïй лавцi, свiдчить про ваш витончений смак."	"Speaker=Dandy"
"Dandy_fallback_23"	"Шукаете в життi чогось вишуканого, я так розумiю?"	"Speaker=Dandy"
"Dandy_fallback_24"	"Справжня цiннiсть речi - не у вартостi ïï виробництва."	"Speaker=Dandy"
"Dandy_fallback_25"	"Роздивляйся скiльки душа забажае."	"Speaker=Dandy"


# ------ RUSTY ENTERS MINE AND TALKS TO JOE'S CORPSE.
"Rusty_enter_mine_01"	"*Ох*"	"Speaker=Rusty"
"Rusty_enter_mine_02"	"Ну, я не думаю, що виберуся так само, як i потрапив сюди."	"Speaker=Rusty"
"Rusty_enter_mine_03"	"Можливо, це частина шахти мого дядька. Потрiбно лише нанести трохи фарби."	"Speaker=Rusty"
"Rusty_enter_mine_04"	"Треба встигнути все оглянути, поки решта мого свiтла не згасла."	"Speaker=Rusty"

"Dorothy_in_mine_00"	"Скажи! Що ти, на твою думку, робиш?"	"Speaker=Dorothy"
"Dorothy_in_mine_01"	"Твоя ефектна поява просто обвалила дах."	"Speaker=Dorothy"

"Dorothy_in_mine_03"	"Вибачте, панi."	"Speaker=Rusty"
"Dorothy_in_mine_04"	"Мiй дядько передав менi права на цю шахту."	"Speaker=Rusty"
"Dorothy_in_mine_05"	"Я прямував до Тамблетона, щоб з'ясувати чому, як раптом провалився."	"Speaker=Rusty"

"Dorothy_in_mine_06"	"Ох... \nТи племiнник Джо?"	"Speaker=Dorothy"
"Dorothy_in_mine_07"	"Вiн вже давно не з'являвся. \nЯ крадькома спускалася сюди, щоб видобувати те, що могла, i..."	"Speaker=Dorothy"
"Dorothy_in_mine_08"	"Я щойно його знайшла"	"Speaker=Dorothy"
"Dorothy_in_mine_09"	"Вибач..."	"Speaker=Dorothy"
"Dorothy_in_mine_10"	"Ти повинен пiти i подивитися сам."	"Speaker=Dorothy"
"Dorothy_in_mine_11"	"А я почекаю тут i спробую знайти вихiд."	"Speaker=Dorothy"

"dead_miner_01"	"Давно не бачилися, дядьку. Вибач, що не встиг приïхати до того, як ти нас покинув."	"Speaker=Rusty"
"dead_miner_02"	"Ти завжди казав, що ми дуже схожi? \nХоча я не розумiю, чому ти надiслав менi права на цю шахту."	"Speaker=Rusty"
"dead_miner_03"	"Я не шахтар."	"Speaker=Rusty"
"dead_miner_04"	"*Зiтхання* \nНе хочу мародерствувати."	"Speaker=Rusty"
"dead_miner_05"	"Я тiльки позичу твое кайло, щоб вибратися з цiеï пастки."	"Speaker=Rusty"

"Dorothy_in_mine_12"	"Бачу, ти знайшов кайло. \nЗ ним ти дiйсно виглядаеш як справжнiй шахтар."	"Speaker=Dorothy"
"Dorothy_in_mine_13"	"Це добре. Важiль, який вiдкривае вихiд, засипало, коли ти впав сюди."	"Speaker=Dorothy"
"Dorothy_in_mine_14"	"Щоб дiстатися до нього, тобi доведеться прорити тунель вниз."	"Speaker=Dorothy"

"Dorothy_in_mine_15"	"Тобi потрiбно прорити тунель вниз до важеля, щоб ми могли вибратися звiдси."	"Speaker=Dorothy"

# ------ DOROTHY TELLS YOU TO OPEN UP THE MINE AGAIN.
"Pre_Dorothy1_00"	"Ти впорався з цiею задачею як справжнiй професiонал."	"Speaker=Dorothy"
"Pre_Dorothy1_01"	"Оскiльки ти новий власник, можливо, Тобi варто залишити шахту вiдкритою?"	"Speaker=Dorothy"
"Pre_Dorothy1_02"	"Принеси менi будь-яку руду, яку знайдеш, i я заплачу тобi за неï справедливу цiну."	"Speaker=Dorothy"
"Pre_Dorothy1_03"	"Цьому мiсту це точно не завадить."	"Speaker=Dorothy"
"Pre_Dorothy1_04"	"До речi, мене звати Доротi."	"Speaker=Dorothy"
"Pre_Dorothy1_05"	"А тепер, чому б тобi не спробувати видобути кiлька дорогоцiнних каменiв?"	"Speaker=Dorothy"

"Pre_Dorothy1_20"	"Що в тебе е для мене?"	"Speaker=Dorothy"
"Pre_Dorothy1_21"	"Знайшов щось хороше?"	"Speaker=Dorothy"
"Pre_Dorothy1_22"	"Продовжуй добувати коштовностi."	"Speaker=Dorothy"

"Pre_Cranky1_00"	"Моï друзi називають мене Хенк або Буркотун... \nТи можеш називати мене мiстер МакКранк."	"Speaker=Cranky"
"Pre_Cranky1_01"	"Тобi знадобиться краще кайло."	"Speaker=Cranky"
"Pre_Cranky1_02"	"Ну, у нас закiнчилися ресурси. Адже шахта була закрита."	"Speaker=Cranky"

"Pre_Cranky1_20"	"Якщо я знову вiдкрию магазин..."	"Speaker=Cranky"
"Pre_Cranky1_21"	"Менi знадобиться бiльше ресурсiв."	"Speaker=Cranky"

"Pre_Lola1_00"	"Приемно бачити нове обличчя в мiстi. Особливо таке гарне."	"Speaker=Lola"
"Pre_Lola1_01"	"Не часто тут з’являються новi обличчя. Народ волiе рухатися в iншому напрямку."	"Speaker=Lola"
"Pre_Lola1_02"	"Отже! Ти наш новий шахтар."	""
"Pre_Lola1_03"	"Шкода, що старий Джо покинув нас. Вiн вже деякий час виглядав не дуже добре."	""
"Pre_Lola1_04"	"Ти тихий хлопець, як i вiн, еге ж?"	"Speaker=Lola"
"Pre_Lola1_05"	"Тодi просто дозволь менi говорити."	"Speaker=Lola"

"Pre_Lola1_20"	"Приемно бачити нове обличчя в мiстi."	"Speaker=Lola"

# ------ YOU CAN NOW UPGRADE YOUR PICKAXE.
"Pre_Dorothy2_00"	"Схоже, ти починаеш розумiти, як це працюе."	"Speaker=Dorothy"
"Pre_Dorothy2_01"	"Ти повинен пiти до мого тата в магазин оновлень."	"Speaker=Dorothy"
"Pre_Dorothy2_02"	"Вiн полагодить кайло, щоб ти мiг копати ще глибше."	"Speaker=Dorothy"
"Pre_Dorothy2_03"	"Але не кажи йому, що ми зустрiлися в шахтi."	"Speaker=Dorothy"

"Pre_Dorothy2_20"	"Iди поговори з моïм татом щодо ремонту твого кайла."	"Speaker=Dorothy"

"Pre_Cranky2_00"	"Тепер у мене е, з чим працювати."	"Speaker=Cranky"

"Pre_Lola2_00"	"То ти залишаешся?"	"Speaker=Lola"
"Pre_Lola2_01"	"Це добре."	"Speaker=Lola"

"Pre_Lola2_20"	"Приемно, що тут знову хтось займаеться видобутком."	"Speaker=Lola"

# ------ USE YOUR NEW PICKAXE AND EXPLORE THE FIRST CAVE.
"conv_Tumbleton_Dorothy1_00"	"Це кайло повинно дозволити копати твердiший грунт на бiльшiй глибинi."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy1_01"	"Коли я шукала руду, я знайшла ще щось... Печеру."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy1_02"	"Можливо, тобi варто зазирнути туди. Джо носив туди всiлякi речi."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy1_03"	"Але будь обережний."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy1_04"	"З моменту його зникнення тварюки стали агресивнiшими."	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy1_20"	"Пiдтримка роботи шахти дiйсно допоможе цьому мiсту."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy1_21"	"Цьому мiсту точно б не завадив розвиток."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy1_22"	"Ти вже встиг зазирнути в ту печеру, яку я знайшла?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy1_23"	"Що ти менi принiс?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy1_24"	"Знайшов щось гарне?"	"Speaker=Dorothy"

"conv_Tumbleton_Cranky1_00"	"То ти пiдтримуеш шахту свого дядька вiдкритою? Небезпечне мiсце."	"Speaker=Cranky"
"conv_Tumbleton_Cranky1_01"	"Втратив ногу через п'яницю, коли лагодив стару трубу в тунелях."	"Speaker=Cranky"
"conv_Tumbleton_Cranky1_02"	"Думаю, я мiг би полагодити ïï, але..."	"Speaker=Cranky"
"conv_Tumbleton_Cranky1_03"	"Як казали в мене на батькiвщинi — дiти шевця завжди найгiрше взутi."	"Speaker=Cranky; An old Scottish saying meaning: The shoemaker's children are the one's with the worst shoes. This means that if someone does something for a living they are usually quite bad at getting those things done at home."
"conv_Tumbleton_Cranky1_04"	"Все ж таки, ми шахтарське мiсто. Без шахти нам нiяк не обiйтися."	"Speaker=Cranky"

# ------ YOU FOUND SOME SPEED BOOTS IN THE CAVE.
"conv_Tumbleton_Dorothy2_00"	"Чорт! Що це у тебе на ногах?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy2_01"	"Я нiколи не бачила нiчого подiбного."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy2_02"	"Ти знайшов це в печерi? Думаеш, Джо залишив це для тебе?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy2_03"	"Можливо, десь глибше в шахтi е ще щось?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy2_04"	"Ти показав це моему батьковi? Ти дiйсно повинен це зробити."	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy2_20"	"Найкращий курс купiвлi в мiстi. Гаразд, единий."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy2_21"	"Чим глибше копатимеш, тим цiннiшу руду знайдеш."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy2_22"	"Що ти маеш для мене?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy2_23"	"Знайшов щось цiнне?"	"Speaker=Dorothy"

"conv_Tumbleton_Cranky2_00"	"То ти знайшов одну з печер Джо, так?"	"Speaker=Cranky"
"conv_Tumbleton_Cranky2_01"	"Не знаю, чим вiн там займався."	"Speaker=Cranky"
"conv_Tumbleton_Cranky2_02"	"У шестернях i парi я розбираюсь. А от вiн - експериментував з чимось геть дивним."	"Speaker=Cranky"
"conv_Tumbleton_Cranky2_03"	"Iнодi я дозволяв йому зберiгати цi речi у моему магазинi. Свiтилося воно як нечисте."	"Speaker=Cranky"
"conv_Tumbleton_Cranky2_04"	"Краще б вiн складав усе це в печерi, яку викопав глибше."	"Speaker=Cranky"

"conv_Tumbleton_Lola2_00"	"У тебе дуже гарнi чоботи."	"Speaker=Lola"
"conv_Tumbleton_Lola2_01"	"Напевно, в них ти бiгаеш швидко, як добре змащений паровий кабан."	"Speaker=Lola"

"conv_Tumbleton_Lola2_20"	"Дивнi на вигляд, але дiйсно гарнi чоботи."	"Speaker=Lola"

# ------ YOU'VE FOUND THE CHARGE JUMP IN THE SECOND CAVE.
"conv_Tumbleton_Dorothy3_00"	"Кажуть, ти знайшов ще одну дивну технологiю."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy3_01"	"Дивно, що вона тобi пiдходить."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy3_02"	"Нiби створена спецiально для тебе."	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy3_20"	"Знову повернувся на свiтло?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy3_21"	"Бачу, ти тяжко працюеш."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy3_22"	"Що ти менi принiс?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy3_23"	"Знайшов щось хороше?"	"Speaker=Dorothy"

"conv_Tumbleton_Cranky3_00"	"Ти все одно пiшов туди? *Кхм*"	"Speaker=Cranky"
"conv_Tumbleton_Cranky3_01"	"Упертий, як твiй дядько. Вiн теж завжди робив все по-своему."	"Speaker=Cranky"
"conv_Tumbleton_Cranky3_02"	"Якщо не зможу вiдрадити тебе, то принаймнi допоможу, чим зможу."	"Speaker=Cranky"
"conv_Tumbleton_Cranky3_03"	"Не хочу, щоб моя донька гарувала за зниклого копача."	"Speaker=Cranky"

"conv_Tumbleton_Lola3_00"	"Той невеликий час, що Джо проводив на поверхнi, вiн тинявся бiля бару."	"Speaker=Lola"
"conv_Tumbleton_Lola3_01"	"Зазвичай сам. Щось занотував у своïх нотатках."	"Speaker=Lola"
"conv_Tumbleton_Lola3_02"	"Я знайшла цю стару серветку, на якiй вiн щось намалював."	"Speaker=Lola"
"conv_Tumbleton_Lola3_03"	"Схоже на карту, чи не так? Вiн також щось на нiй позначив."	"Speaker=Lola"

"conv_Tumbleton_Lola3_20"	"Ти вже мав нагоду подивитися, що там на тiй мапi?"	"Speaker=Lola"

# ------ YOU FOUND THE DRILL
"conv_Tumbleton_Dorothy4_00"	"Ого! Цей бур виглядае дуже потужним. Достатньо потужним, щоб пробити навiть дуже твердий грунт."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy4_01"	"Думаеш, Джо знав, що вiн тобi знадобиться?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy4_02"	"Пробури тунель у Старий Свiт, який знаходиться пiд шахтою."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy4_03"	"Б'юся об заклад, там внизу е скарби."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy4_04"	"Там немае нiкого, крiм П'яниць. Не думаю, що вони розбираються в цiнних породах."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy4_05"	"Так Тамблтон може стати центром золотоï лихоманки."	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy4_20"	"Ви вже дiстався до Старого Свiту?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy4_21"	"Я дам тобi справедливу цiну за все, що ти викопаеш."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy4_22"	"Там, в глибинi, мабуть, дуже цiкаво?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy4_23"	"П'яницi нас не лякають, нi, сер!"	"Speaker=Dorothy"

"conv_Tumbleton_Cranky4_00"	"Деякi деталi цього дриля виглядають знайомими, але тобi все одно знадобиться пар."	"Speaker=Cranky"
"conv_Tumbleton_Cranky4_01"	"Iншi частини набагато перевершують те, що я бачив ранiше."	"Speaker=Cranky"
"conv_Tumbleton_Cranky4_02"	"Можливо, Джо в Старому Свiтi своïх iдей набрався."	"Speaker=Cranky"
"conv_Tumbleton_Cranky4_03"	"Вiн казав, що П'яницi були досить генiальними в давнину..."	"Speaker=Cranky"
"conv_Tumbleton_Cranky4_04"	"Поки вони не зруйнували свiй свiт."	"Speaker=Cranky"

"conv_Tumbleton_Lola4_00"	"Старий Джо нiколи не любив компанiю."	"Speaker=Lola"
"conv_Tumbleton_Lola4_01"	"Останнi кiлька рокiв вiн провiв у шахтi."	"Speaker=Lola"
"conv_Tumbleton_Lola4_02"	"Однак майже нiчого не приносив звiдти."	"Speaker=Lola"
"conv_Tumbleton_Lola4_03"	"Наче щось там зацiкавило його бiльше, нiж дорогоцiнне камiння."	"Speaker=Lola"

"conv_Tumbleton_Lola4_20"	"До старого Джо було нелегко увiйти в довiру"	"Speaker=Lola"

# ------ YOU'VE ENTERED Old World
"conv_Tumbleton_Cranky5_00"	"То ти потрапив до Старого Свiту? Вологе i пiдступне мiсце."	"Speaker=Cranky"
"conv_Tumbleton_Cranky5_01"	"Ти ще й ту стару пневмотрубу прочистив?"	"Speaker=Cranky"
"conv_Tumbleton_Cranky5_02"	"Вона набагато надiйнiша, нiж цi свiтловi, як ïх там."	"Speaker=Cranky"
"conv_Tumbleton_Cranky5_03"	"Будь обережний, дослiджуючи пiдземелля."	"Speaker=Cranky"
"conv_Tumbleton_Cranky5_04"	"П'яницi можуть бути досить небезпечними."	"Speaker=Cranky"
"conv_Tumbleton_Cranky5_05"	"Не найкраще мiсце для шахти."	"Speaker=Cranky"
"conv_Tumbleton_Cranky5_06"	"Ми не вибираемо, де натрапимо на поклад."	"Speaker=Cranky"

# ------ YOU'VE FOUND THE FIRST UPGRADE IN Old World
"conv_Tumbleton_Dorothy6_00"	"Чим бiльше ти цього викопуеш, тим яснiше менi стае."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy6_01"	"Твiй дядько поклав це туди, щоб ти знайшов."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy6_02"	"Як слiд з хлiбних крихт, по якому треба йти."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy6_03"	"Вiн до чогось тебе готуе."	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy6_20"	"Я знала, що в Старому свiтi можна знайти скарби."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy6_21"	"Там ще багато чого залишилося, так?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy6_22"	"Ти досягаеш успiхiв."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy6_23"	"Цi новi кориснi копалини, безсумнiвно, сприятимуть розвитку мiста."	"Speaker=Dorothy"

"conv_Tumbleton_Cranky6_00"	"Тут нагорi майже не залишилося слiдiв вiд П'яниць."	"Speaker=Cranky"
"conv_Tumbleton_Cranky6_01"	"Дивлячись на те, якими люди стали сьогоднi, важко подiляти вiру твого дядька."	"Speaker=Cranky"
"conv_Tumbleton_Cranky6_02"	"Що П'яницi вiдiграли роль у створеннi першого Стiмбота"	"Speaker=Cranky"
"conv_Tumbleton_Cranky6_03"	"Якщо це правда, то на що ще вони були здатнi в той час?"	"Speaker=Cranky"

"conv_Tumbleton_Lola6_00"	"З часiв вiйни не бачила П'яницю нагорi."	"Speaker=Lola"
"conv_Tumbleton_Lola6_01"	"Вони божевiльнi i небезпечнi. Абсолютно непередбачуванi."	"Speaker=Lola"
"conv_Tumbleton_Lola6_02"	"Прямо як бiльшiсть моïх вiдвiдувачiв."	"Speaker=Lola"

"conv_Tumbleton_Lola6_20"	"Цi П'яницi не так вже й вiдрiзняються вiд нас."	"Speaker=Lola"

"conv_Tumbleton_Biff6_00"	"Це старий дивак-шахтар, який тут видобував кориснi копалини до тебе."	"Speaker=Biff"
"conv_Tumbleton_Biff6_01"	"Вiн завжди замовляв якiсь дивнi речi."	"Speaker=Biff"
"conv_Tumbleton_Biff6_02"	"Непотрiбнi речi, такi як скрученi мiднi трубки та iншi подiбнi нiсенiтницi."	"Speaker=Biff"

# ------ YOU'VE FOUND THE SECOND UPGRADE IN Old World
"conv_Tumbleton_Dorothy7_00"	"Ти скоро дiйдеш до дна Старого Свiту."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy7_01"	"Кiнець стежки мае бути вже близько."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy7_02"	"Бачиш, пiд Старим Свiтом температура буде надто високою для копання навiть для Стiмбота."	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy7_20"	"Ти скоро досягнеш дна."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy7_21"	"Все ще займаешся цим?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy7_22"	"Як глибоко, на твою думку, простягаеться Старий Свiт?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy7_23"	"Ти вiдчуваеш жар на глибинi?"	"Speaker=Dorothy"

"conv_Tumbleton_Cranky7_00"	"Я все життя керую цим магазином."	"Speaker=Cranky"
"conv_Tumbleton_Cranky7_01"	"Технологiï не розвиваються стрибками."	"Speaker=Cranky"
"conv_Tumbleton_Cranky7_02"	"Це вiдбуваеться поступово. Один винахiд породжуе iнший."	"Speaker=Cranky"
"conv_Tumbleton_Cranky7_03"	"Не так, як те, що ти знаходиш там."	"Speaker=Cranky"
"conv_Tumbleton_Cranky7_04"	"Мене це трохи лякае, зiзнаюся."	"Speaker=Cranky"
"conv_Tumbleton_Cranky7_05"	"Хоча це не означае, що вони не кориснi."	"Speaker=Cranky"

"conv_Tumbleton_Lola7_00"	"Iнодi старий Джо тижнями не виходив з шахти."	"Speaker=Lola"
"conv_Tumbleton_Lola7_01"	"Мабуть, вiн дуже глибоко забрався."	"Speaker=Lola"
"conv_Tumbleton_Lola7_02"	"Iнодi ми думали, що вiн залишиться там назавжди."	"Speaker=Lola"
"conv_Tumbleton_Lola7_03"	"Врештi-решт вiн довiв, що ми мали рацiю, чи не так?"	"Speaker=Lola"

"conv_Tumbleton_Lola7_20"	"Сумно, що Джо бiльше з нами нема."	"Speaker=Lola"
"conv_Tumbleton_Lola7_21"	"Та все ж, думаю, вiн завжди прагнув закiнчити свiй шлях у шахтi."	"Speaker=Lola"

"conv_Tumbleton_Biff7_00"	"Готуешся знову спуститися в тунелi, хлопче?"	"Speaker=Biff"
"conv_Tumbleton_Biff7_01"	"До вiйни ми з хлопцями нишком спускались туди й грали в хованки."	"Speaker=Biff"
"conv_Tumbleton_Biff7_02"	"Дехто повертався з розповiдями про сяючi вогнi в темрявi."	"Speaker=Biff"
"conv_Tumbleton_Biff7_03"	"Часто лякали одне одного всiлякими байками про привидiв."	"Speaker=Biff"
"conv_Tumbleton_Biff7_04"	"Але схоже, ти не з тих, хто боïться привидiв."	"Speaker=Biff"

# ------ YOU'VE FOUND THE LAST UPGRADE IN Old World AND ENTERED VECTRON.
"conv_Tumbleton_Dorothy8_00"	"Що?! Шахта йде ще глибше?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy8_01"	"Це iнiй на твоïй бронi? Як це взагалi можливо?"	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy8_02"	"Eдине, що повинно бути на такiй глибинi, це розплавлена порода."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy8_03"	"Будь ласка, будь обережний."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy8_04"	"Щось, мабуть, охолоджуе землю."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy8_05"	"Тобi дiйсно варто дослiдити, що там внизу."	"Speaker=Dorothy"

"conv_Tumbleton_Dorothy8_20"	"Будь обережний там."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy8_21"	"Це дуже цiнна порода."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy8_22"	"Нам вона дуже знадобиться."	"Speaker=Dorothy"
"conv_Tumbleton_Dorothy8_23"	"Я не розумiю, там же мае бути спека."	"Speaker=Dorothy"

